name,stars,url,default-branch,default-branch-commit-cnt,has_main_master_trunk,develop-name,develop-commit-cnt,develop-name2,develop-commit-cnt2
freeCodeCamp,394272,https://github.com/freeCodeCamp/freeCodeCamp,main,35899,True
free-programming-books,328850,https://github.com/EbookFoundation/free-programming-books,main,9192,True
awesome,311803,https://github.com/sindresorhus/awesome,main,1137,True
public-apis,302829,https://github.com/public-apis/public-apis,master,4532,True
coding-interview-university,299409,https://github.com/jwasham/coding-interview-university,main,2496,True
build-your-own-x,288595,https://github.com/codecrafters-io/build-your-own-x,master,567,True
developer-roadmap,283350,https://github.com/kamranahmedse/developer-roadmap,master,4841,True
996.ICU,269497,https://github.com/996icu/996.ICU,master,3205,True
system-design-primer,264723,https://github.com/donnemartin/system-design-primer,master,331,True,develop,302
react,225437,https://github.com/facebook/react,main,19093,True
awesome-python,213046,https://github.com/vinta/awesome-python,master,1679,True
vue,207459,https://github.com/vuejs/vue,main,3592,True,dev,3228
awesome-selfhosted,187852,https://github.com/awesome-selfhosted/awesome-selfhosted,master,6597,True
javascript-algorithms,185493,https://github.com/trekhleb/javascript-algorithms,master,1115,True
tensorflow,184170,https://github.com/tensorflow/tensorflow,master,167263,True
project-based-learning,183834,https://github.com/practical-tutorials/project-based-learning,master,570,True
Python,182322,https://github.com/TheAlgorithms/Python,master,3370,True
You-Dont-Know-JS,178098,https://github.com/getify/You-Dont-Know-JS,2nd-ed,1897,True
linux,175003,https://github.com/torvalds/linux,master,1292013,True
CS-Notes,173810,https://github.com/CyC2018/CS-Notes,master,3781,True
ohmyzsh,171042,https://github.com/ohmyzsh/ohmyzsh,master,7306,True
bootstrap,168160,https://github.com/twbs/bootstrap,main,22848,True
computer-science,166249,https://github.com/ossu/computer-science,master,1042,True
AutoGPT,164822,https://github.com/Significant-Gravitas/AutoGPT,master,5463,True
flutter,163630,https://github.com/flutter/flutter,master,41658,True,dev,30759
vscode,160827,https://github.com/microsoft/vscode,main,123156,True
gitignore,159830,https://github.com/github/gitignore,main,3588,True
Python-100-Days,153082,https://github.com/jackfrued/Python-100-Days,master,380,True
the-art-of-command-line,151096,https://github.com/jlevy/the-art-of-command-line,master,1218,True
JavaGuide,144987,https://github.com/Snailclimb/JavaGuide,main,5440,True
javascript,143489,https://github.com/airbnb/javascript,master,1974,True
the-book-of-secret-knowledge,137796,https://github.com/trimstray/the-book-of-secret-knowledge,master,1068,True
stable-diffusion-webui,136323,https://github.com/AUTOMATIC1111/stable-diffusion-webui,master,7384,True,dev,7637
youtube-dl,130094,https://github.com/ytdl-org/youtube-dl,master,18856,True
transformers,129523,https://github.com/huggingface/transformers,main,16385,True
awesome-go,125508,https://github.com/avelino/awesome-go,main,4788,True
fucking-algorithm,124383,https://github.com/labuladong/fucking-algorithm,master,499,True
next.js,123297,https://github.com/vercel/next.js,canary,21626,True
go,121424,https://github.com/golang/go,master,60425,True
30-seconds-of-code,120479,https://github.com/Chalarangelo/30-seconds-of-code,master,8993,True
react-native,117255,https://github.com/facebook/react-native,main,32403,True
tech-interview-handbook,114361,https://github.com/yangshun/tech-interview-handbook,main,1288,True
electron,112954,https://github.com/electron/electron,main,28367,True
free-programming-books-zh_CN,110475,https://github.com/justjavac/free-programming-books-zh_CN,main,924,True
kubernetes,108612,https://github.com/kubernetes/kubernetes,master,124068,True
d3,108161,https://github.com/d3/d3,main,4497,True
PowerToys,107376,https://github.com/microsoft/PowerToys,main,7390,True
awesome-chatgpt-prompts,107336,https://github.com/f/awesome-chatgpt-prompts,main,434,True
scrcpy,106062,https://github.com/Genymobile/scrcpy,master,2457,True,dev,2485,develop,2180
node,105486,https://github.com/nodejs/node,main,41792,True
axios,104692,https://github.com/axios/axios,v1.x,1540,True
create-react-app,102272,https://github.com/facebook/create-react-app,main,2802,True
three.js,100694,https://github.com/mrdoob/three.js,dev,43715,True,dev,43715
TypeScript,99292,https://github.com/microsoft/TypeScript,main,36131,True
nodebestpractices,97411,https://github.com/goldbergyoni/nodebestpractices,master,3914,True
angular,95297,https://github.com/angular/angular,main,30565,True
rust,95178,https://github.com/rust-lang/rust,master,261174,True
GitHub-Chinese-Top-Charts,95059,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,master,935,True
terminal,94389,https://github.com/microsoft/terminal,main,4289,True
deno,93478,https://github.com/denoland/deno,main,11774,True
material-ui,92551,https://github.com/mui/material-ui,next,25054,True
ant-design,91245,https://github.com/ant-design/ant-design,master,28149,True
clean-code-javascript,90743,https://github.com/ryanmcdermott/clean-code-javascript,master,546,True
langchain,89431,https://github.com/langchain-ai/langchain,master,10478,True
java-design-patterns,88456,https://github.com/iluwatar/java-design-patterns,master,4096,True
HelloGitHub,88140,https://github.com/521xueweihan/HelloGitHub,master,188,True
hello-algo,88029,https://github.com/krahets/hello-algo,main,2000,True,dev,2000
puppeteer,87714,https://github.com/puppeteer/puppeteer,main,4947,True
Microsoft-Activation-Scripts,87346,https://github.com/massgravel/Microsoft-Activation-Scripts,master,143,True,dev,159
vue-element-admin,87149,https://github.com/PanJiaChen/vue-element-admin,master,1019,True
godot,86939,https://github.com/godotengine/godot,master,65688,True
free-for-dev,85831,https://github.com/ripienaar/free-for-dev,master,5845,True
papers-we-love,85426,https://github.com/papers-we-love/papers-we-love,main,871,True
thefuck,83791,https://github.com/nvbn/thefuck,master,1651,True
storybook,83530,https://github.com/storybookjs/storybook,next,61706,True
frp,82522,https://github.com/fatedier/frp,dev,1223,True,dev,1223
Web-Dev-For-Beginners,82303,https://github.com/microsoft/Web-Dev-For-Beginners,main,1689,True
iptv,82084,https://github.com/iptv-org/iptv,master,30206,True
tailwindcss,80645,https://github.com/tailwindlabs/tailwindcss,next,5381,True
pytorch,80574,https://github.com/pytorch/pytorch,main,75800,True
Awesome-Hacking,80434,https://github.com/Hack-with-Github/Awesome-Hacking,master,119,True
animate.css,80223,https://github.com/animate-css/animate.css,main,664,True
neovim,80205,https://github.com/neovim/neovim,master,30235,True
tauri,79981,https://github.com/tauri-apps/tauri,dev,4712,False,dev,4712
realworld,79870,https://github.com/gothinkster/realworld,main,955,True
ollama,79285,https://github.com/ollama/ollama,main,3164,True
django,78098,https://github.com/django/django,main,32760,True
every-programmer-should-know,77882,https://github.com/mtdvio/every-programmer-should-know,master,284,True
nvm,77788,https://github.com/nvm-sh/nvm,master,2188,True
excalidraw,77615,https://github.com/excalidraw/excalidraw,master,3483,True
svelte,77589,https://github.com/sveltejs/svelte,main,8919,True
laravel,77581,https://github.com/laravel/laravel,11.x,7052,True
bitcoin,77265,https://github.com/bitcoin/bitcoin,master,41683,True
yt-dlp,77260,https://github.com/yt-dlp/yt-dlp,master,22644,True
opencv,77069,https://github.com/opencv/opencv,4.x,34408,True
gin,76959,https://github.com/gin-gonic/gin,master,1782,True
models,76802,https://github.com/tensorflow/models,master,9423,True
mall,76660,https://github.com/macrozheng/mall,master,1033,True
app-ideas,76550,https://github.com/florinpop17/app-ideas,master,536,True
FiraCode,76195,https://github.com/tonsky/FiraCode,master,596,True
advanced-java,75227,https://github.com/doocs/advanced-java,main,756,True
LeetCodeAnimation,75182,https://github.com/MisterBooo/LeetCodeAnimation,master,246,True
spring-boot,73800,https://github.com/spring-projects/spring-boot,main,49742,True
hugo,73795,https://github.com/gohugoio/hugo,master,8425,True
fastapi,73679,https://github.com/tiangolo/fastapi,master,4401,True
Font-Awesome,73363,https://github.com/FortAwesome/Font-Awesome,6.x,23,True
awesome-mac,73321,https://github.com/jaywcjlove/awesome-mac,master,2049,True
ChatGPT-Next-Web,73090,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web,main,2150,True
bun,72172,https://github.com/oven-sh/bun,main,10089,True
json-server,72035,https://github.com/typicode/json-server,main,965,True
awesome-vue,71561,https://github.com/vuejs/awesome-vue,master,5152,True
core,70003,https://github.com/home-assistant/core,dev,80395,True,dev,80395
netdata,69670,https://github.com/netdata/netdata,master,18249,True,develop,13367
supabase,69603,https://github.com/supabase/supabase,master,28597,True
mermaid,69302,https://github.com/mermaid-js/mermaid,develop,10568,True,develop,10568
awesome-interview-questions,69208,https://github.com/DopplerHQ/awesome-interview-questions,master,449,True
elasticsearch,68688,https://github.com/elastic/elasticsearch,main,78672,True
rustdesk,68654,https://github.com/rustdesk/rustdesk,master,9668,True
ML-For-Beginners,68388,https://github.com/microsoft/ML-For-Beginners,main,1659,True
moby,68219,https://github.com/moby/moby,master,49634,True
Front-End-Checklist,68003,https://github.com/thedaviddias/Front-End-Checklist,master,703,True
node,67802,https://github.com/base-org/node,main,115,True
gpt4all,67558,https://github.com/nomic-ai/gpt4all,main,1963,True
reveal.js,67345,https://github.com/hakimel/reveal.js,master,3143,True,dev,2823
flask,67104,https://github.com/pallets/flask,main,5300,True
swift,67021,https://github.com/swiftlang/swift,main,170219,True
github-readme-stats,66838,https://github.com/anuraghazra/github-readme-stats,master,1333,True
stable-diffusion,66766,https://github.com/CompVis/stable-diffusion,main,33,True
code-server,66675,https://github.com/coder/code-server,main,3820,True
funNLP,66366,https://github.com/fighting41love/funNLP,master,159,True
vite,66233,https://github.com/vitejs/vite,main,6862,True
awesome-for-beginners,66191,https://github.com/MunGell/awesome-for-beginners,main,462,True
cs-video-courses,66047,https://github.com/Developer-Y/cs-video-courses,master,380,True
nest,65869,https://github.com/nestjs/nest,master,16150,True
redis,65722,https://github.com/redis/redis,unstable,12192,False
devops-exercises,65012,https://github.com/bregman-arie/devops-exercises,master,757,True
whisper,64821,https://github.com/openai/whisper,main,136,True
ui,64737,https://github.com/shadcn-ui/ui,main,424,True
protobuf,64672,https://github.com/protocolbuffers/protobuf,main,18116,True
v2rayN,64635,https://github.com/2dust/v2rayN,master,1339,True
awesome-machine-learning,64519,https://github.com/josephmisiti/awesome-machine-learning,master,1951,True
HowToCook,64516,https://github.com/Anduin2017/HowToCook,master,2237,True
express,64431,https://github.com/expressjs/express,master,5844,True,develop,5777
webpack,64347,https://github.com/webpack/webpack,main,17053,True
playwright,64155,https://github.com/microsoft/playwright,main,12863,True
Chart.js,64026,https://github.com/chartjs/Chart.js,master,4514,True
awesome-react,63451,https://github.com/enaqx/awesome-react,master,1989,True
sway,62917,https://github.com/FuelLabs/sway,master,2913,True
interviews,62867,https://github.com/kdn251/interviews,master,445,True
33-js-concepts,62712,https://github.com/leonardomso/33-js-concepts,master,791,True
fzf,62412,https://github.com/junegunn/fzf,master,2878,True
syncthing,62407,https://github.com/syncthing/syncthing,main,7449,True
gpt_academic,62288,https://github.com/binary-husky/gpt_academic,master,2151,True
llama.cpp,61907,https://github.com/ggerganov/llama.cpp,master,3423,True,dev,48
strapi,61888,https://github.com/strapi/strapi,develop,33937,True,develop,33937
ansible,61863,https://github.com/ansible/ansible,devel,54500,False
the-algorithm,61763,https://github.com/twitter/the-algorithm,main,30,True
resume.github.com,61725,https://github.com/resume/resume.github.com,master,263,True
grafana,61685,https://github.com/grafana/grafana,main,52514,True
hoppscotch,61639,https://github.com/hoppscotch/hoppscotch,main,5306,True
javascript-questions,61413,https://github.com/lydiahallie/javascript-questions,master,1374,True
keras,61348,https://github.com/keras-team/keras,master,10834,True
cpython,61207,https://github.com/python/cpython,main,123008,True
manim,60790,https://github.com/3b1b/manim,master,5894,True
superset,60768,https://github.com/apache/superset,master,15601,True
system-design-101,60712,https://github.com/ByteByteGoHq/system-design-101,main,23,True
redux,60655,https://github.com/reduxjs/redux,master,3966,True
socket.io,60602,https://github.com/socketio/socket.io,main,7549,True
Ventoy,60574,https://github.com/ventoy/Ventoy,master,1075,True
atom,60088,https://github.com/atom/atom,master,38533,True
nocode,60044,https://github.com/kelseyhightower/nocode,master,4,True
Best-websites-a-programmer-should-visit,59950,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,master,1232,True
tesseract,59806,https://github.com/tesseract-ocr/tesseract,main,6418,True
echarts,59735,https://github.com/apache/echarts,master,9364,True
markdown-here,59583,https://github.com/adam-p/markdown-here,master,807,True
architect-awesome,59498,https://github.com/xingshaocheng/architect-awesome,master,307,True
d2l-zh,59464,https://github.com/d2l-ai/d2l-zh,master,4116,True
awesome-public-datasets,59416,https://github.com/awesomedata/awesome-public-datasets,master,774,True
gpt4free,59361,https://github.com/xtekky/gpt4free,main,2167,True
lodash,59315,https://github.com/lodash/lodash,main,8016,True
Front-end-Developer-Interview-Questions,59293,https://github.com/h5bp/Front-end-Developer-Interview-Questions,main,1045,True
jquery,59058,https://github.com/jquery/jquery,main,6715,True
scikit-learn,58959,https://github.com/scikit-learn/scikit-learn,main,31527,True
angular.js,58896,https://github.com/angular/angular.js,master,9074,True
PayloadsAllTheThings,58532,https://github.com/swisskyrepo/PayloadsAllTheThings,master,1928,True
fuel-core,58280,https://github.com/FuelLabs/fuel-core,master,961,True
imgui,58160,https://github.com/ocornut/imgui,master,8219,True
shadowsocks-windows,58142,https://github.com/shadowsocks/shadowsocks-windows,main,1718,True
Java,57768,https://github.com/TheAlgorithms/Java,master,2188,True
openai-cookbook,57731,https://github.com/openai/openai-cookbook,main,875,True
obs-studio,57698,https://github.com/obsproject/obs-studio,master,14270,True
design-resources-for-developers,57451,https://github.com/bradtraversy/design-resources-for-developers,master,2214,True
awesome-cpp,57292,https://github.com/fffaraz/awesome-cpp,master,1846,True
tabby,57244,https://github.com/Eugeny/tabby,master,6189,True
Apollo-11,57131,https://github.com/chrislgarry/Apollo-11,master,549,True
awesome-nodejs,57105,https://github.com/sindresorhus/awesome-nodejs,main,864,True
awesome-scalability,57009,https://github.com/binhnguyennus/awesome-scalability,master,1186,True
generative-ai-for-beginners,56948,https://github.com/microsoft/generative-ai-for-beginners,main,1085,True
html5-boilerplate,56255,https://github.com/h5bp/html5-boilerplate,main,2566,True
caddy,55774,https://github.com/caddyserver/caddy,master,2056,True
SecLists,55764,https://github.com/danielmiessler/SecLists,master,3101,True
spring-framework,55733,https://github.com/spring-projects/spring-framework,main,30697,True
awesome-courses,55607,https://github.com/prakhar1989/awesome-courses,master,554,True
rails,55340,https://github.com/rails/rails,main,92173,True
gatsby,55151,https://github.com/gatsbyjs/gatsby,master,21668,True
screenshot-to-code,54929,https://github.com/abi/screenshot-to-code,main,597,True
alacritty,54765,https://github.com/alacritty/alacritty,master,2347,True
docusaurus,54390,https://github.com/facebook/docusaurus,main,6001,True
llama,54290,https://github.com/meta-llama/llama,main,142,True
leetcode,54187,https://github.com/azl397985856/leetcode,master,1794,True
element,54055,https://github.com/ElemeFE/element,dev,4612,True,dev,4612
prometheus,53920,https://github.com/prometheus/prometheus,main,13239,True
DeepLearning-500-questions,53833,https://github.com/scutan90/DeepLearning-500-questions,master,1275,True
nuxt,53282,https://github.com/nuxt/nuxt,main,6440,True
new-pac,53275,https://github.com/Alvin9999/new-pac,master,2286,True
localstack,53092,https://github.com/localstack/localstack,master,6124,True
private-gpt,53032,https://github.com/zylon-ai/private-gpt,main,295,True
cs-self-learning,53005,https://github.com/PKUFlyingPig/cs-self-learning,master,496,True
uptime-kuma,52950,https://github.com/louislam/uptime-kuma,master,5381,True
nerd-fonts,52898,https://github.com/ryanoasis/nerd-fonts,master,2649,True
sherlock,52820,https://github.com/sherlock-project/sherlock,master,2440,True
react-router,52541,https://github.com/remix-run/react-router,main,6608,True,dev,8644
act,52506,https://github.com/nektos/act,master,1160,True
face_recognition,52459,https://github.com/ageitgey/face_recognition,master,238,True
awesome-flutter,52292,https://github.com/Solido/awesome-flutter,master,1895,True
normalize.css,52155,https://github.com/necolas/normalize.css,master,360,True
annotated_deep_learning_paper_implementations,52018,https://github.com/labmlai/annotated_deep_learning_paper_implementations,master,785,True
requests,51783,https://github.com/psf/requests,main,6294,True
scrapy,51766,https://github.com/scrapy/scrapy,master,10526,True
ChatGPT,51755,https://github.com/lencx/ChatGPT,v2-dev,633,True
Real-Time-Voice-Cloning,51622,https://github.com/CorentinJ/Real-Time-Voice-Cloning,master,297,True
awesome-chatgpt-prompts-zh,51493,https://github.com/PlexPt/awesome-chatgpt-prompts-zh,main,176,True
gpt-engineer,51450,https://github.com/gpt-engineer-org/gpt-engineer,main,1619,True
rustlings,51404,https://github.com/rust-lang/rustlings,main,2881,True
git,51115,https://github.com/git/git,master,74055,True
Semantic-UI,51071,https://github.com/Semantic-Org/Semantic-UI,master,6747,True
open-interpreter,50965,https://github.com/OpenInterpreter/open-interpreter,main,2810,True
ionic-framework,50704,https://github.com/ionic-team/ionic-framework,main,13914,True
AppFlowy,50653,https://github.com/AppFlowy-IO/AppFlowy,main,5724,True
material-design-icons,50203,https://github.com/google/material-design-icons,master,252,True
faceswap,49929,https://github.com/deepfakes/faceswap,master,1826,True
awesome-android-ui,49824,https://github.com/wasabeef/awesome-android-ui,master,459,True
guava,49727,https://github.com/google/guava,master,6549,True
you-get,49633,https://github.com/soimort/you-get,develop,2570,True,develop,2570
tldr,49461,https://github.com/tldr-pages/tldr,main,14577,True
ghidra,49393,https://github.com/NationalSecurityAgency/ghidra,master,12509,True
traefik,49265,https://github.com/traefik/traefik,master,5129,True
anime,49262,https://github.com/juliangarnier/anime,master,751,True
leetcode-master,49206,https://github.com/youngyangyang04/leetcode-master,master,7864,True
grok-1,49183,https://github.com/xai-org/grok-1,main,9,True
bulma,48883,https://github.com/jgthms/bulma,main,1860,True
prettier,48761,https://github.com/prettier/prettier,main,9397,True
openpilot,48741,https://github.com/commaai/openpilot,master,12881,True
yolov5,48677,https://github.com/ultralytics/yolov5,master,2829,True
jekyll,48674,https://github.com/jekyll/jekyll,master,11736,True
lazygit,48615,https://github.com/jesseduffield/lazygit,master,5611,True
kotlin,48393,https://github.com/JetBrains/kotlin,master,115703,True
rich,48299,https://github.com/Textualize/rich,master,4006,True
drawio-desktop,48180,https://github.com/jgraph/drawio-desktop,dev,844,False,dev,844
bypass-paywalls-chrome,48028,https://github.com/iamadamdev/bypass-paywalls-chrome,master,628,True
pi-hole,47917,https://github.com/pi-hole/pi-hole,master,5915,True
moment,47905,https://github.com/moment/moment,develop,4064,True,develop,4064
bat,47872,https://github.com/sharkdp/bat,master,3014,True
DefinitelyTyped,47810,https://github.com/DefinitelyTyped/DefinitelyTyped,master,87334,True
RxJava,47776,https://github.com/ReactiveX/RxJava,3.x,6137,False
chinese-poetry,47524,https://github.com/chinese-poetry/chinese-poetry,master,625,True
mkcert,47436,https://github.com/FiloSottile/mkcert,master,165,True
hacker-scripts,47412,https://github.com/NARKOZ/hacker-scripts,master,150,True
project-layout,47404,https://github.com/golang-standards/project-layout,master,311,True
pdf.js,47338,https://github.com/mozilla/pdf.js,master,19293,True
etcd,46903,https://github.com/etcd-io/etcd,main,21629,True
go-ethereum,46802,https://github.com/ethereum/go-ethereum,master,15302,True
github-cheat-sheet,46746,https://github.com/tiimgreen/github-cheat-sheet,master,507,True
cypress,46485,https://github.com/cypress-io/cypress,develop,20612,True,develop,20612
ripgrep,46481,https://github.com/BurntSushi/ripgrep,master,2019,True
awesome-ios,46469,https://github.com/vsouza/awesome-ios,master,6443,True
algorithm-visualizer,46455,https://github.com/algorithm-visualizer/algorithm-visualizer,master,668,True
mastodon,46438,https://github.com/mastodon/mastodon,main,16650,True
Prompt-Engineering-Guide,46405,https://github.com/dair-ai/Prompt-Engineering-Guide,main,1432,True
DeepFaceLab,46344,https://github.com/iperov/DeepFaceLab,master,1313,True
Ghost,46338,https://github.com/TryGhost/Ghost,main,38886,True
dayjs,46334,https://github.com/iamkun/dayjs,dev,1535,True,dev,1535
serverless,46321,https://github.com/serverless/serverless,main,16036,True
big-list-of-naughty-strings,46040,https://github.com/minimaxir/big-list-of-naughty-strings,master,273,True
professional-programming,45952,https://github.com/charlax/professional-programming,master,408,True
core,45885,https://github.com/vuejs/core,main,5985,True
Magisk,45786,https://github.com/topjohnwu/Magisk,master,6871,True
marktext,45710,https://github.com/marktext/marktext,develop,1608,True,develop,1608
segment-anything,45666,https://github.com/facebookresearch/segment-anything,main,46,True
minio,45651,https://github.com/minio/minio,master,12115,True
trackerslist,45620,https://github.com/ngosang/trackerslist,master,3173,True
okhttp,45528,https://github.com/square/okhttp,master,5673,True
meilisearch,45413,https://github.com/meilisearch/meilisearch,main,9736,True
learn-regex,45358,https://github.com/ziishaned/learn-regex,master,328,True,develop,143
rclone,45215,https://github.com/rclone/rclone,master,8105,True
julia,45056,https://github.com/JuliaLang/julia,master,57246,True
v2ray-core,45048,https://github.com/v2ray/v2ray-core,master,5389,True
awesome-wechat-weapp,45008,https://github.com/justjavac/awesome-wechat-weapp,main,603,True
zustand,44821,https://github.com/pmndrs/zustand,main,1049,True
dive,44718,https://github.com/wagoodman/dive,main,483,True
awesome-rust,44703,https://github.com/rust-unofficial/awesome-rust,main,4626,True
uBlock,44682,https://github.com/gorhill/uBlock,master,12368,True
Projects,44661,https://github.com/karan/Projects,master,182,True
powerlevel10k,44622,https://github.com/romkatv/powerlevel10k,master,4285,True
react,44590,https://github.com/typescript-cheatsheets/react,main,1041,True
gogs,44578,https://github.com/gogs/gogs,main,6010,True
joplin,44380,https://github.com/laurent22/joplin,dev,11632,True,dev,11632
fuels-rs,44352,https://github.com/FuelLabs/fuels-rs,master,768,True,dev,741
fuels-ts,44350,https://github.com/FuelLabs/fuels-ts,master,1311,True
astro,44326,https://github.com/withastro/astro,main,8358,True
Motrix,44277,https://github.com/agalwood/Motrix,master,1170,True
meteor,44154,https://github.com/meteor/meteor,devel,37279,True
architecture-samples,44121,https://github.com/android/architecture-samples,main,809,True
PowerShell,44114,https://github.com/PowerShell/PowerShell,master,10670,True
design-patterns-for-humans,44081,https://github.com/kamranahmedse/design-patterns-for-humans,master,141,True
100-Days-Of-ML-Code,44001,https://github.com/Avik-Jain/100-Days-Of-ML-Code,master,109,True
jest,43903,https://github.com/jestjs/jest,main,7233,True
FFmpeg,43897,https://github.com/FFmpeg/FFmpeg,master,116344,True
nocodb,43896,https://github.com/nocodb/nocodb,develop,23482,True,develop,23482
x64dbg,43810,https://github.com/x64dbg/x64dbg,development,5349,True
AdminLTE,43779,https://github.com/ColorlibHQ/AdminLTE,master,2645,True
first-contributions,43749,https://github.com/firstcontributions/first-contributions,main,35700,True
hackingtool,43614,https://github.com/Z4nzu/hackingtool,master,329,True
weekly,43517,https://github.com/ruanyf/weekly,master,646,True
TensorFlow-Examples,43314,https://github.com/aymericdamien/TensorFlow-Examples,master,250,True,dev,59
