name,stars,url,default-branch,default-branch-commit-cnt,has_main_master_trunk,develop-name,develop-commit-cnt,develop-name2,develop-commit-cnt2
leakcanary,29252,https://github.com/square/leakcanary,main,2287,True
webtorrent,29242,https://github.com/webtorrent/webtorrent,master,3610,True
jax,29229,https://github.com/google/jax,main,21944,True
lede,29215,https://github.com/coolsnowwolf/lede,master,6777,True
es6features,29213,https://github.com/lukehoban/es6features,master,109,True
500lines,29187,https://github.com/aosabook/500lines,master,3297,True
ruff,29181,https://github.com/astral-sh/ruff,main,7476,True
stanford_alpaca,29180,https://github.com/tatsu-lab/stanford_alpaca,main,38,True
floating-ui,29163,https://github.com/floating-ui/floating-ui,master,2186,True
gpt-pilot,29158,https://github.com/Pythagora-io/gpt-pilot,main,1615,True
interactive-coding-challenges,29155,https://github.com/donnemartin/interactive-coding-challenges,master,790,True,develop,790
COVID-19,29155,https://github.com/CSSEGISandData/COVID-19,master,7691,True
Hover,29150,https://github.com/IanLunn/Hover,master,132,True,develop,102
Sortable,29144,https://github.com/SortableJS/Sortable,master,1096,True
ControlNet,29136,https://github.com/lllyasviel/ControlNet,main,188,True
echo,29051,https://github.com/labstack/echo,master,1740,True
jsoncrack.com,29033,https://github.com/AykutSarac/jsoncrack.com,main,1522,True
standard,28990,https://github.com/standard/standard,master,1994,True
apollo,28970,https://github.com/apolloconfig/apollo,master,2884,True
memos,28910,https://github.com/usememos/memos,main,2841,True
minikube,28849,https://github.com/kubernetes/minikube,master,24730,True
maybe,28800,https://github.com/maybe-finance/maybe,main,473,True
AI-Expert-Roadmap,28784,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,main,67,True
OpenDevin,28774,https://github.com/OpenDevin/OpenDevin,main,1426,True
etcher,28737,https://github.com/balena-io/etcher,master,3444,True
awesome-remote-job,28733,https://github.com/lukasz-madon/awesome-remote-job,master,1092,True
my-tv,28723,https://github.com/lizongying/my-tv,main,165,True
hutool,28709,https://github.com/dromara/hutool,v5-master,5198,False
mattermost,28706,https://github.com/mattermost/mattermost,master,18857,True
particles.js,28705,https://github.com/VincentGarreau/particles.js,master,235,True,dev,241
jsPDF,28698,https://github.com/parallax/jsPDF,master,2267,True
awesome-macos-command-line,28663,https://github.com/herrbischoff/awesome-macos-command-line,main,1,True
mmdetection,28644,https://github.com/open-mmlab/mmdetection,main,2706,True,dev,2209
uppy,28641,https://github.com/transloadit/uppy,main,9957,True
pnpm,28635,https://github.com/pnpm/pnpm,main,9130,True
ShareX,28625,https://github.com/ShareX/ShareX,develop,7999,True,develop,7999
OpenAPI-Specification,28615,https://github.com/OAI/OpenAPI-Specification,main,2168,True
swift-algorithm-club,28612,https://github.com/kodecocodes/swift-algorithm-club,master,2534,True
autogen,28583,https://github.com/microsoft/autogen,main,1778,True
todomvc,28562,https://github.com/tastejs/todomvc,master,2943,True
algo,28533,https://github.com/trailofbits/algo,master,1152,True
remix,28503,https://github.com/remix-run/remix,main,5817,True,dev,5816
sharp,28477,https://github.com/lovell/sharp,main,2129,True
v2ray-core,28455,https://github.com/v2fly/v2ray-core,master,6547,True
chatgpt-on-wechat,28411,https://github.com/zhayujie/chatgpt-on-wechat,master,1162,True
composer,28408,https://github.com/composer/composer,main,12485,True
vuex,28399,https://github.com/vuejs/vuex,main,1210,True
go-zero,28398,https://github.com/zeromicro/go-zero,master,2503,True
milvus,28393,https://github.com/milvus-io/milvus,master,20319,True
awesome-python-cn,28384,https://github.com/jobbole/awesome-python-cn,master,213,True
upscayl,28375,https://github.com/upscayl/upscayl,main,966,True
remote-jobs,28363,https://github.com/remoteintech/remote-jobs,main,2645,True
slick,28342,https://github.com/kenwheeler/slick,master,945,True
postcss,28332,https://github.com/postcss/postcss,main,4039,True
linkedin-skill-assessments-quizzes,28316,https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes,main,7418,True
ToolJet,28309,https://github.com/ToolJet/ToolJet,develop,7479,True,develop,7479
android_guides,28288,https://github.com/codepath/android_guides,master,64,True
influxdb,28278,https://github.com/influxdata/influxdb,main,49277,True
fabric.js,28242,https://github.com/fabricjs/fabric.js,master,4996,True
Awesome,28212,https://github.com/Awesome-Windows/Awesome,master,523,True
weekly,28146,https://github.com/ascoders/weekly,master,1004,True
async,28140,https://github.com/caolan/async,master,1945,True
polars,28136,https://github.com/pola-rs/polars,main,10365,True
canal,28112,https://github.com/alibaba/canal,master,1653,True
backbone,28099,https://github.com/jashkenas/backbone,master,3536,True
consul,28095,https://github.com/hashicorp/consul,main,21394,True
cheerio,28093,https://github.com/cheeriojs/cheerio,main,3168,True
Mr.-Ranedeer-AI-Tutor,28075,https://github.com/JushBJJ/Mr.-Ranedeer-AI-Tutor,main,187,True
lighthouse,28060,https://github.com/GoogleChrome/lighthouse,main,6157,True
SpringAll,28051,https://github.com/wuyouzhuguli/SpringAll,master,140,True
python-guide,28022,https://github.com/realpython/python-guide,master,2325,True
tqdm,28000,https://github.com/tqdm/tqdm,master,1986,True
ChatGPT,27995,https://github.com/acheong08/ChatGPT,main,1653,True,dev,1466
kafka,27988,https://github.com/apache/kafka,trunk,13325,True
machine-learning-for-software-engineers,27973,https://github.com/ZuzooVn/machine-learning-for-software-engineers,master,302,True
ChatTTS,27961,https://github.com/2noise/ChatTTS,main,294,True,dev,297
rocksdb,27931,https://github.com/facebook/rocksdb,main,12836,True
YesPlayMusic,27908,https://github.com/qier222/YesPlayMusic,master,696,True
django-rest-framework,27897,https://github.com/encode/django-rest-framework,master,8810,True
css-protips,27871,https://github.com/AllThingsSmitty/css-protips,master,393,True
Flowise,27826,https://github.com/FlowiseAI/Flowise,main,2506,True
GPTs,27825,https://github.com/linexjlin/GPTs,main,284,True
rufus,27796,https://github.com/pbatard/rufus,master,2190,True
react-spring,27793,https://github.com/pmndrs/react-spring,main,3518,True
druid,27790,https://github.com/alibaba/druid,master,7453,True
aseprite,27784,https://github.com/aseprite/aseprite,main,9596,True
editor.js,27687,https://github.com/codex-team/editor.js,next,805,True
the-super-tiny-compiler,27683,https://github.com/jamiebuilds/the-super-tiny-compiler,master,13,True
RevokeMsgPatcher,27663,https://github.com/huiyadanli/RevokeMsgPatcher,master,261,True
spring-cloud-alibaba,27625,https://github.com/alibaba/spring-cloud-alibaba,2023.x,2559,False
folly,27595,https://github.com/facebook/folly,main,13108,True
pytorch-lightning,27552,https://github.com/Lightning-AI/pytorch-lightning,master,10380,True
alpine,27536,https://github.com/alpinejs/alpine,main,2202,True
chatbot-ui,27521,https://github.com/mckaywrigley/chatbot-ui,main,209,True
CyberChef,27461,https://github.com/gchq/CyberChef,master,3892,True
react-select,27441,https://github.com/JedWatson/react-select,master,4232,True
Charts,27435,https://github.com/ChartsOrg/Charts,master,1833,True
nginxconfig.io,27408,https://github.com/digitalocean/nginxconfig.io,master,316,True
mobx,27375,https://github.com/mobxjs/mobx,main,3291,True
OpenVoice,27365,https://github.com/myshell-ai/OpenVoice,main,117,True
handson-ml2,27359,https://github.com/ageron/handson-ml2,master,915,True
Clone-Wars,27352,https://github.com/GorvGoyl/Clone-Wars,main,363,True
waifu2x,27349,https://github.com/nagadomi/waifu2x,master,756,True,dev,699
Daily-Interview-Question,27340,https://github.com/Advanced-Frontend/Daily-Interview-Question,master,252,True
immer,27304,https://github.com/immerjs/immer,main,1404,True
Data-Science-For-Beginners,27291,https://github.com/microsoft/Data-Science-For-Beginners,main,1419,True
JavaScript30,27277,https://github.com/wesbos/JavaScript30,master,396,True
underscore,27263,https://github.com/jashkenas/underscore,master,2836,True
yapi,27238,https://github.com/YMFE/yapi,master,5802,True,dev,5530
vhr,27198,https://github.com/lenve/vhr,master,162,True
CheatSheetSeries,27178,https://github.com/OWASP/CheatSheetSeries,master,1780,True
numpy,27158,https://github.com/numpy/numpy,main,36474,True
backstage,27148,https://github.com/backstage/backstage,master,55964,True
weui,27131,https://github.com/Tencent/weui,master,711,True,develop,710
clash-verge-rev,27124,https://github.com/clash-verge-rev/clash-verge-rev,main,1771,True
docsify,27116,https://github.com/docsifyjs/docsify,develop,1796,True,develop,1796
Real-ESRGAN,27093,https://github.com/xinntao/Real-ESRGAN,master,138,True
k3s,27092,https://github.com/k3s-io/k3s,master,3270,True
JCSprout,27077,https://github.com/crossoverJie/JCSprout,master,713,True,dev,585
ResumeSample,27064,https://github.com/geekcompany/ResumeSample,master,27,True
xxl-job,27061,https://github.com/xuxueli/xxl-job,master,1742,True
LLaMA-Factory,27054,https://github.com/hiyouga/LLaMA-Factory,main,1953,True
llvm-project,27051,https://github.com/llvm/llvm-project,main,505713,True
legacy-homebrew,27020,https://github.com/Homebrew/legacy-homebrew,master,63882,True
HEU_KMS_Activator,26990,https://github.com/zbezj/HEU_KMS_Activator,master,38,True
croc,26966,https://github.com/schollz/croc,main,1951,True
netron,26929,https://github.com/lutzroeder/netron,main,8252,True
coolify,26923,https://github.com/coollabsio/coolify,main,7103,True
data-science-ipython-notebooks,26916,https://github.com/donnemartin/data-science-ipython-notebooks,master,543,True,develop,543
servo,26884,https://github.com/servo/servo,main,48714,True
reverse-interview,26858,https://github.com/viraptor/reverse-interview,master,227,True
mpv,26854,https://github.com/mpv-player/mpv,master,52729,True
MonitorControl,26835,https://github.com/MonitorControl/MonitorControl,main,256,True
applied-ml,26820,https://github.com/eugeneyan/applied-ml,main,485,True,dev,453
Complete-Python-3-Bootcamp,26811,https://github.com/Pierian-Data/Complete-Python-3-Bootcamp,master,67,True
Faker,26795,https://github.com/fzaninotto/Faker,master,2632,True
mongoose,26795,https://github.com/Automattic/mongoose,master,21296,True
comprehensive-rust,26787,https://github.com/google/comprehensive-rust,main,1936,True
OpenBB,26744,https://github.com/OpenBB-finance/OpenBB,develop,6448,True,develop,6448
react-three-fiber,26731,https://github.com/pmndrs/react-three-fiber,master,2612,True
gitbook,26731,https://github.com/GitbookIO/gitbook,main,518,True
hangzhou_house_knowledge,26717,https://github.com/houshanren/hangzhou_house_knowledge,master,73,True
spotube,26706,https://github.com/KRTirtho/spotube,master,1603,True,dev,1671
codemirror5,26692,https://github.com/codemirror/codemirror5,master,7165,True
angular-cli,26676,https://github.com/angular/angular-cli,main,15236,True
os-tutorial,26671,https://github.com/cfenollosa/os-tutorial,master,148,True
rethinkdb,26637,https://github.com/rethinkdb/rethinkdb,main,33531,True
python-fire,26628,https://github.com/google/python-fire,master,304,True
directus,26620,https://github.com/directus/directus,main,11979,True
gitflow,26593,https://github.com/nvie/gitflow,develop,401,True,develop,401
xstate,26588,https://github.com/statelyai/xstate,main,6658,True
freqtrade,26588,https://github.com/freqtrade/freqtrade,develop,25196,False,develop,25196
ace,26568,https://github.com/ajaxorg/ace,master,8836,True
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,26522,https://github.com/CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,master,1119,True
helm,26493,https://github.com/helm/helm,main,7437,True
dokku,26430,https://github.com/dokku/dokku,master,10767,True
viper,26409,https://github.com/spf13/viper,master,781,True
commander.js,26402,https://github.com/tj/commander.js,master,1346,True,develop,1361
Python-programming-exercises,26374,https://github.com/zhiwehu/Python-programming-exercises,master,26,True
ultralytics,26370,https://github.com/ultralytics/ultralytics,main,1374,True
outline,26355,https://github.com/outline/outline,main,6726,True,develop,2882
legado,26350,https://github.com/gedoor/legado,master,5492,True
refine,26348,https://github.com/refinedev/refine,master,6503,True
kit,26339,https://github.com/go-kit/kit,master,1532,True
trilium,26284,https://github.com/zadam/trilium,master,7180,True,dev,6232
mediapipe,26283,https://github.com/google-ai-edge/mediapipe,master,3904,True
surrealdb,26278,https://github.com/surrealdb/surrealdb,main,3083,True
server,26247,https://github.com/nextcloud/server,master,75525,True
ink,26233,https://github.com/vadimdemedes/ink,master,582,True
Detectron,26211,https://github.com/facebookresearch/Detectron,main,147,True
hosts,26185,https://github.com/StevenBlack/hosts,master,3846,True
90DaysOfDevOps,26183,https://github.com/MichaelCade/90DaysOfDevOps,main,1979,True
aos,26173,https://github.com/michalsnik/aos,next,259,True
plane,26168,https://github.com/makeplane/plane,preview,4387,True,develop,4384
nodemon,26136,https://github.com/remy/nodemon,main,1372,True
react-virtualized,26136,https://github.com/bvaughn/react-virtualized,master,1988,True
miaosha,26133,https://github.com/qiurunze123/miaosha,master,250,True
lux,26106,https://github.com/iawia002/lux,master,848,True
qBittorrent,26099,https://github.com/qbittorrent/qBittorrent,master,12834,True
plyr,26083,https://github.com/sampotts/plyr,master,2297,True,develop,2229
swagger-ui,26053,https://github.com/swagger-api/swagger-ui,master,6554,True
vagrant,26047,https://github.com/hashicorp/vagrant,main,16780,True
dnSpy,26039,https://github.com/dnSpy/dnSpy,master,3932,True
nprogress,25991,https://github.com/rstacruz/nprogress,master,209,True
DevToys,25990,https://github.com/DevToys-app/DevToys,main,1036,True
the_silver_searcher,25922,https://github.com/ggreer/the_silver_searcher,master,2057,True
fastai,25905,https://github.com/fastai/fastai,master,2771,True
tuning_playbook,25887,https://github.com/google-research/tuning_playbook,main,41,True
stb,25871,https://github.com/nothings/stb,master,2189,True,dev,2156
tokio,25846,https://github.com/tokio-rs/tokio,master,3838,True
select2,25843,https://github.com/select2/select2,develop,2655,True,develop,2655
mongo,25840,https://github.com/mongodb/mongo,master,82437,True
ruoyi-vue-pro,25829,https://github.com/YunaiV/ruoyi-vue-pro,master,7496,True,develop,6553
xgboost,25829,https://github.com/dmlc/xgboost,master,6986,True
k9s,25827,https://github.com/derailed/k9s,master,1686,True
glances,25824,https://github.com/nicolargo/glances,develop,5733,True,develop,5733
Web,25814,https://github.com/qianguyihao/Web,master,910,True
fetch,25806,https://github.com/JakeChampion/fetch,main,715,True
roop,25763,https://github.com/s0md3v/roop,main,403,True
fastText,25753,https://github.com/facebookresearch/fastText,main,391,True
coder2gwy,25732,https://github.com/coder2gwy/coder2gwy,main,58,True
cmder,25718,https://github.com/cmderdev/cmder,master,1697,True
request,25694,https://github.com/request/request,master,2270,True
fastjson,25685,https://github.com/alibaba/fastjson,master,3983,True
bulletproof-react,25682,https://github.com/alan2207/bulletproof-react,master,245,True,dev,215
Tvlist-awesome-m3u-m3u8,25677,https://github.com/imDazui/Tvlist-awesome-m3u-m3u8,master,51,True
hacker-laws,25673,https://github.com/dwmkerr/hacker-laws,main,471,True
bubbletea,25657,https://github.com/charmbracelet/bubbletea,master,892,True
turbo,25641,https://github.com/vercel/turbo,main,6899,True
Modernizr,25635,https://github.com/Modernizr/Modernizr,master,2619,True
mindsdb,25625,https://github.com/mindsdb/mindsdb,main,18503,True
tiptap,25591,https://github.com/ueberdosis/tiptap,develop,6486,True,develop,6486
butterknife,25564,https://github.com/JakeWharton/butterknife,master,1016,True
fonts,25557,https://github.com/powerline/fonts,master,215,True
darknet,25551,https://github.com/pjreddie/darknet,master,455,True
quasar,25546,https://github.com/quasarframework/quasar,dev,14269,False,dev,14269
awesome-electron,25534,https://github.com/sindresorhus/awesome-electron,main,564,True
lottie-ios,25491,https://github.com/airbnb/lottie-ios,master,1307,True
UTM,25487,https://github.com/utmapp/UTM,main,3313,True
mantine,25486,https://github.com/mantinedev/mantine,master,12088,True
redash,25448,https://github.com/getredash/redash,master,7771,True
python-telegram-bot,25431,https://github.com/python-telegram-bot/python-telegram-bot,master,2801,True
Depix,25412,https://github.com/spipm/Depix,main,59,True
emscripten,25398,https://github.com/emscripten-core/emscripten,main,27195,True
awesome-cto,25383,https://github.com/kuchin/awesome-cto,main,186,True
YouCompleteMe,25376,https://github.com/ycm-core/YouCompleteMe,master,3210,True
spleeter,25335,https://github.com/deezer/spleeter,master,531,True
ItChat,25330,https://github.com/littlecodersh/ItChat,master,188,True
awesome-deep-learning-papers,25278,https://github.com/terryum/awesome-deep-learning-papers,master,168,True
tdesktop,25254,https://github.com/telegramdesktop/tdesktop,dev,17786,True,dev,17786
toBeTopJavaer,25254,https://github.com/hollischuang/toBeTopJavaer,master,274,True
modern-js-cheatsheet,25237,https://github.com/mbeaudru/modern-js-cheatsheet,master,162,True
Rectangle,25206,https://github.com/rxhanson/Rectangle,main,1214,True
tinygrad,25202,https://github.com/tinygrad/tinygrad,master,5188,True
headlessui,25189,https://github.com/tailwindlabs/headlessui,main,831,True
Signal-Android,25185,https://github.com/signalapp/Signal-Android,main,15009,True
cascadia-code,25182,https://github.com/microsoft/cascadia-code,main,207,True
fish-shell,25182,https://github.com/fish-shell/fish-shell,master,19151,True
MiniGPT-4,25171,https://github.com/Vision-CAIR/MiniGPT-4,main,297,True
ngx-admin,25136,https://github.com/akveo/ngx-admin,master,553,True
handson-ml,25135,https://github.com/ageron/handson-ml,master,509,True
taichi,25125,https://github.com/taichi-dev/taichi,master,10851,True
incubator-seata,25111,https://github.com/apache/incubator-seata,2.x,1972,True,develop,1719
discord.js,25111,https://github.com/discordjs/discord.js,main,8062,True
restic,25089,https://github.com/restic/restic,master,8248,True
fe-interview,25079,https://github.com/haizlin/fe-interview,master,1944,True,develop,487
paper-reading,25067,https://github.com/mli/paper-reading,main,159,True
rollup,25066,https://github.com/rollup/rollup,master,5660,True
iris,25030,https://github.com/kataras/iris,main,2823,True
openssl,25011,https://github.com/openssl/openssl,master,35449,True
SDWebImage,24994,https://github.com/SDWebImage/SDWebImage,master,3613,True
filebrowser,24953,https://github.com/filebrowser/filebrowser,master,2496,True
proxyee-down,24949,https://github.com/proxyee-down-org/proxyee-down,master,476,True,dev,78
lossless-cut,24896,https://github.com/mifi/lossless-cut,master,2473,True
srs,24880,https://github.com/ossrs/srs,develop,8650,True,develop,8650
DeepFaceLive,24855,https://github.com/iperov/DeepFaceLive,master,326,True
so-vits-svc,24838,https://github.com/svc-develop-team/so-vits-svc,4.1-Stable,854,True
Pake,24830,https://github.com/tw93/Pake,master,1283,True,dev,1292
react-native-elements,24823,https://github.com/react-native-elements/react-native-elements,next,2427,True
SmartRefreshLayout,24809,https://github.com/scwang90/SmartRefreshLayout,main,1149,True
DeepSpeech,24803,https://github.com/mozilla/DeepSpeech,master,3466,True
apollo,24800,https://github.com/ApolloAuto/apollo,master,19300,True
nylas-mail,24795,https://github.com/nylas/nylas-mail,master,6116,True
Free-Certifications,24789,https://github.com/cloudcommunity/Free-Certifications,main,294,True
faas,24784,https://github.com/openfaas/faas,master,2148,True
30-Days-Of-React,24767,https://github.com/Asabeneh/30-Days-Of-React,master,272,True
nsq,24758,https://github.com/nsqio/nsq,master,2296,True,dev,2039
full-stack-fastapi-template,24742,https://github.com/tiangolo/full-stack-fastapi-template,master,564,True
pipenv,24738,https://github.com/pypa/pipenv,main,8811,True
dragonfly,24737,https://github.com/dragonflydb/dragonfly,main,2362,True
go,24685,https://github.com/datasciencemasters/go,master,411,True
jumpserver,24682,https://github.com/jumpserver/jumpserver,dev,11495,True,dev,11495
Avalonia,24674,https://github.com/AvaloniaUI/Avalonia,master,26700,True
feather,24668,https://github.com/feathericons/feather,main,679,True
go-patterns,24658,https://github.com/tmrts/go-patterns,master,72,True
firecracker,24655,https://github.com/firecracker-microvm/firecracker,main,6049,True
eslint,24653,https://github.com/eslint/eslint,main,9621,True
EventBus,24635,https://github.com/greenrobot/EventBus,master,550,True
awesome-vscode,24630,https://github.com/viatsko/awesome-vscode,master,703,True
eShopOnContainers,24568,https://github.com/dotnet-architecture/eShopOnContainers,repo_moved,4339,True,dev,4338
localForage,24567,https://github.com/localForage/localForage,master,1124,True
ChatDev,24548,https://github.com/OpenBMB/ChatDev,main,432,True
table,24546,https://github.com/TanStack/table,main,2429,True
setup-ipsec-vpn,24545,https://github.com/hwdsl2/setup-ipsec-vpn,master,1391,True
devtools,24537,https://github.com/vuejs/devtools,main,2148,True
openzeppelin-contracts,24531,https://github.com/OpenZeppelin/openzeppelin-contracts,master,3630,True
awesome-swift,24522,https://github.com/matteocrippa/awesome-swift,master,3978,True
react-admin,24506,https://github.com/marmelab/react-admin,master,20084,True
docker_practice,24496,https://github.com/yeasy/docker_practice,master,1222,True
awesome-actions,24459,https://github.com/sdras/awesome-actions,main,1252,True
micro,24459,https://github.com/zyedidia/micro,master,3094,True
idiomatic.js,24452,https://github.com/rwaldron/idiomatic.js,master,504,True
iTerm2-Color-Schemes,24448,https://github.com/mbadolato/iTerm2-Color-Schemes,master,709,True
Mask_RCNN,24419,https://github.com/matterport/Mask_RCNN,master,203,True
autocomplete,24408,https://github.com/withfig/autocomplete,master,4743,True
Hello-Python,24401,https://github.com/mouredev/Hello-Python,main,52,True
vscodium,24396,https://github.com/VSCodium/vscodium,master,1253,True
logrus,24349,https://github.com/sirupsen/logrus,master,1246,True
awesome-datascience,24348,https://github.com/academic/awesome-datascience,live,1061,False
envoy,24325,https://github.com/envoyproxy/envoy,main,22319,True
textual,24314,https://github.com/Textualize/textual,main,9477,True
pkg,24257,https://github.com/vercel/pkg,main,1139,True
locust,24254,https://github.com/locustio/locust,master,4983,True
create-t3-app,24249,https://github.com/t3-oss/create-t3-app,main,1301,True
RxSwift,24247,https://github.com/ReactiveX/RxSwift,main,3690,True
components,24233,https://github.com/angular/components,main,11963,True
rust-course,24232,https://github.com/sunface/rust-course,main,2664,True
BaseRecyclerViewAdapterHelper,24218,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,master,1508,True,dev,1050
Wox,24203,https://github.com/Wox-launcher/Wox,v2,3468,True
diffusers,24179,https://github.com/huggingface/diffusers,main,4342,True
TrackersListCollection,24177,https://github.com/XIU2/TrackersListCollection,master,4651,True
core-js,24171,https://github.com/zloirock/core-js,master,6130,True
coc.nvim,24165,https://github.com/neoclide/coc.nvim,master,5810,True
flameshot,24135,https://github.com/flameshot-org/flameshot,master,1950,True
Telegram,24130,https://github.com/DrKLO/Telegram,master,530,True,dev,426
celery,24110,https://github.com/celery/celery,main,12570,True
mdb-ui-kit,24110,https://github.com/mdbootstrap/mdb-ui-kit,master,1477,True
wttr.in,24109,https://github.com/chubin/wttr.in,master,1390,True
vapor,24098,https://github.com/vapor/vapor,main,5805,True
ngrok,24092,https://github.com/inconshreveable/ngrok,master,331,True
elixir,24071,https://github.com/elixir-lang/elixir,main,20385,True
fyne,24049,https://github.com/fyne-io/fyne,master,10380,True,develop,10380
vnpy,24046,https://github.com/vnpy/vnpy,master,6680,True,dev,6680
wiki,24022,https://github.com/requarks/wiki,main,2138,True
hammer.js,24015,https://github.com/hammerjs/hammer.js,master,1199,True,develop,1143
k6,24008,https://github.com/grafana/k6,master,5720,True
Hystrix,23990,https://github.com/Netflix/Hystrix,master,2119,True
iview,23989,https://github.com/iview/iview,2.0,3031,True
awesome-piracy,23987,https://github.com/Igglybuff/awesome-piracy,master,586,True
PhotoSwipe,23986,https://github.com/dimsemenov/PhotoSwipe,master,731,True
nanoid,23985,https://github.com/ai/nanoid,main,1069,True
medusa,23928,https://github.com/medusajs/medusa,develop,5817,True,develop,5817
NativeScript,23908,https://github.com/NativeScript/NativeScript,main,7430,True
angular-styleguide,23898,https://github.com/johnpapa/angular-styleguide,master,1136,True
Vundle.vim,23872,https://github.com/VundleVim/Vundle.vim,master,635,True
Rocket,23871,https://github.com/rwf2/Rocket,master,2400,True
devise,23846,https://github.com/heartcombo/devise,main,3889,True
